  AVLTree.cpp
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\AVLTree.cpp(10,9): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  DynamicBitvector.cpp
  main.cpp
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(174,23): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(175,24): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(176,22): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(212,27): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(212,35): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(212,43): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(213,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(213,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(213,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(214,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(214,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(214,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(215,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(215,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(215,51): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(216,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(216,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(216,51): warning C4305: 'initializing': truncation from 'double' to 'float'
